Date,Price,Open,High,Low,Change %,Change,trix,buy_signal,sell_signal,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,890.35,909.91,911.93,888.31,-2.13%,-0.0213,0.2540386665722216,False,False,9.682344187411651e-05,-0.09029999999999999,-2.4664558507920566,0.0,1.0,0.0,1.0
01/12/2009,870.26,890.4,890.4,864.32,-2.26%,-0.0226,-0.002911719204884968,True,False,9.291682097734011e-05,-0.09029999999999999,-2.5156966517319073,0.0,1.0000929168209773,0.0,1.0000929168209773
01/13/2009,871.79,869.79,877.02,862.02,0.18%,0.0018,-0.20628584277589262,False,False,9.057102323084543e-05,-0.09029999999999999,-2.584316745496136,0.0,1.0001834962597798,0.0,1.0001834962597798
01/14/2009,842.62,867.28,867.28,836.93,-3.35%,-0.0335,-0.45418052575588036,False,False,9.096208467762601e-05,-0.09029999999999999,-2.770915789016649,0.0,1.0002744750356598,0.0,1.0002744750356598
01/15/2009,843.74,841.99,851.59,817.04,0.13%,0.0013,-0.6318760897487815,False,False,9.330765410231479e-05,-0.09029999999999999,-2.803652664131488,0.0,1.0003678083003837,0.0,1.0003678083003837
01/16/2009,850.12,844.45,858.13,830.66,0.76%,0.0076,-0.6949938574033657,False,False,9.330765410231479e-05,-0.09029999999999999,-2.7567047151098256,0.0,1.0004611502738157,0.0,1.0004611502738157
01/20/2009,805.22,849.64,849.64,804.47,-5.28%,-0.0528,-0.8707785170935342,False,False,9.447992534150629e-05,-0.09029999999999999,-3.001420064358142,0.0,1.0005556737686006,0.0,1.0005556737686006
01/21/2009,840.24,806.77,841.72,804.3,4.35%,0.0435,-0.8591051748187686,False,False,0.00010579427587908974,-0.09029999999999999,-2.7056559372595923,0.0,1.0006615268315837,0.0,1.0006615268315837
01/22/2009,827.5,839.74,839.74,811.29,-1.52%,-0.0152,-0.816950048534619,False,False,0.00010384579827982243,-0.09029999999999999,-2.8085339772263884,0.0,1.0007654413266454,0.0,1.0007654413266454
01/23/2009,831.95,822.16,838.61,806.07,0.54%,0.0054,-0.7280336561320708,False,False,0.00010306614249411261,-0.09029999999999999,-2.715210905104808,0.0,1.0008685863602242,0.0,1.0008685863602242
01/26/2009,836.57,832.5,852.53,827.69,0.56%,0.005600000000000001,-0.6012456495641972,False,False,0.00010111634064968733,-0.09029999999999999,-2.665923628366489,0.0,1.0009697905291481,0.0,1.0009697905291481
01/27/2009,845.71,837.3,850.45,835.4,1.09%,0.0109,-0.43359124772171936,False,False,9.565185453208613e-05,-0.09029999999999999,-2.581267437784726,0.0,1.0010655351459428,0.0,1.0010655351459428
01/28/2009,874.09,845.73,877.86,845.73,3.36%,0.0336,-0.15650987769308644,False,False,9.994600504481532e-05,-0.09029999999999999,-2.4512497743503796,0.0,1.0011655876469687,0.0,1.0011655876469687
01/29/2009,845.14,868.89,868.89,844.15,-3.31%,-0.0331,-0.038925508900046236,False,False,0.00010072626667101403,-0.09029999999999999,-2.6045487790398636,0.0,1.001266431318932,0.0,1.001266431318932
01/30/2009,825.88,845.69,851.66,821.67,-2.28%,-0.022799999999999997,-0.08238593782797393,False,False,9.877532832303082e-05,-0.09029999999999999,-2.7008292438942516,0.0,1.0013653317394242,0.0,1.0013653317394242
02/02/2009,825.44,823.09,830.78,812.87,-0.05%,-0.0005,-0.161374083950736,False,False,9.52612494617977e-05,-0.09029999999999999,-2.751904498650507,0.0,1.0014607230520935,0.0,1.0014607230520935
02/03/2009,838.51,825.69,842.6,821.98,1.58%,0.0158,-0.16736699361391008,False,False,9.877532832303082e-05,-0.09029999999999999,-2.6941240241004514,0.0,1.0015596426638156,0.0,1.0015596426638156
02/04/2009,832.23,837.77,851.85,829.18,-0.75%,-0.0075,-0.17153555141504706,False,False,9.760431028493777e-05,-0.09029999999999999,-2.7303563344951565,0.0,1.001657399201947,0.0,1.001657399201947
02/05/2009,845.85,831.75,850.55,819.91,1.64%,0.016399999999999998,-0.1078316052224795,False,False,9.877532832303082e-05,-0.09029999999999999,-2.6631899683133065,0.0,1.0017563382404204,0.0,1.0017563382404204
02/06/2009,868.6,846.09,870.75,845.42,2.69%,0.0269,0.0639231394256335,False,True,9.877532832303082e-05,-0.09029999999999999,-2.5231993369263925,0.0,1.0018552870516297,0.0,1.0018552870516297
02/09/2009,869.89,868.24,875.01,861.65,0.15%,0.0015,0.22635067109315182,False,False,9.213504061444944e-05,-0.09029999999999999,-2.4337254166306193,0.0,1.0019475930291921,0.0,1.0019475930291921
02/10/2009,827.16,866.87,868.05,822.99,-4.91%,-0.049100000000000005,0.14700353822781184,False,False,9.057102323084543e-05,-0.09029999999999999,-2.673833425452026,0.0,1.0020383404479165,0.0,1.0020383404479165
02/11/2009,833.74,827.41,838.22,822.3,0.80%,0.008,0.040632641649329435,False,False,9.017992370452532e-05,-0.09029999999999999,-2.732244759715675,0.0,1.002128704189007,0.0,1.002128704189007
02/12/2009,835.19,829.91,835.48,808.06,0.17%,0.0017000000000000001,-0.041254350822346,True,False,9.057102323084543e-05,-0.09029999999999999,-2.740072730423095,0.0,1.0022194680111545,0.0,1.0022194680111545
02/13/2009,826.84,833.95,839.43,825.21,-1.00%,-0.01,-0.1298718315561571,False,False,9.52612494617977e-05,-0.09029999999999999,-2.788310800267971,0.0,1.0023149406899121,0.0,1.0023149406899121
02/17/2009,789.17,818.61,818.61,789.17,-4.56%,-0.045599999999999995,-0.35845993618414945,False,False,8.900639657349885e-05,-0.09029999999999999,-2.971869564469601,0.0,1.0024041531310146,0.0,1.0024041531310146
02/18/2009,788.42,791.06,796.17,780.43,-0.10%,-0.001,-0.5610836984369725,False,False,9.057102323084543e-05,-0.09029999999999999,-2.9695546944832625,0.0,1.0024949419008546,0.0,1.0024949419008546
02/19/2009,778.94,787.91,797.58,777.03,-1.20%,-0.012,-0.7270579130611902,False,False,9.213504061444944e-05,-0.09029999999999999,-3.052168112571799,0.0,1.0025873068130424,0.0,1.0025873068130424
02/20/2009,770.05,775.87,778.69,754.25,-1.14%,-0.011399999999999999,-0.8546176251080114,False,False,8.939761038329053e-05,-0.09029999999999999,-3.0431510493918106,0.0,1.002676935722472,0.0,1.002676935722472
02/23/2009,743.33,773.25,777.85,742.37,-3.47%,-0.0347,-1.0293021284490478,False,False,8.978878609111618e-05,-0.09029999999999999,-3.2207845204292185,0.0,1.002766964867372,0.0,1.002766964867372
02/24/2009,773.14,744.69,775.49,744.69,4.01%,0.0401,-1.004177109435282,False,False,9.057102323084543e-05,-0.09029999999999999,-2.9111784573064896,0.0,1.0028577864974422,0.0,1.0028577864974422
02/25/2009,764.9,770.64,780.12,752.89,-1.07%,-0.010700000000000001,-0.92655704523212,False,False,9.487060640056555e-05,-0.09029999999999999,-2.993182369565637,0.0,1.0029529282237808,0.0,1.0029529282237808
02/26/2009,752.83,765.76,779.42,751.75,-1.58%,-0.0158,-0.8755285473629683,False,False,9.877532832303082e-05,-0.09029999999999999,-2.9684063732143136,0.0,1.0030519952285586,0.0,1.0030519952285586
02/27/2009,735.09,749.93,751.27,734.52,-2.36%,-0.0236,-0.8976659821074904,False,False,0.00010228633533659881,-0.09029999999999999,-3.0078835124636063,0.0,1.0031545937413027,0.0,1.0031545937413027
03/02/2009,700.82,729.57,729.57,699.7,-4.66%,-0.0466,-1.0672686973357053,False,False,9.994600504481532e-05,-0.09029999999999999,-3.248407381427716,0.0,1.0032548550353895,0.0,1.0032548550353895
03/03/2009,696.33,704.44,711.67,692.3,-0.64%,-0.0064,-1.2251790689396627,False,False,0.00010072626667101403,-0.09029999999999999,-3.2217460881338376,0.0,1.0033559091514568,0.0,1.0033559091514568
03/04/2009,712.87,698.6,724.12,698.6,2.38%,0.023799999999999998,-1.219196384635305,False,False,0.00010189637497504123,-0.09029999999999999,-3.1359815976749497,0.0,1.003458147481409,0.0,1.003458147481409
03/05/2009,682.55,708.27,708.27,677.93,-4.25%,-0.0425,-1.2702673509760607,False,False,9.721389505634725e-05,-0.09029999999999999,-3.3249290659584125,0.0,1.0035556975564517,0.0,1.0035556975564517
