Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,890.35,909.91,911.93,888.31,-2.13%,-0.0213,9.682344187411651e-05,-0.0471,-2.4664558507920566,-2.4664558507920566,1.0,-2.4664558507920566,3.4664558507920566
01/12/2009,870.26,890.4,890.4,864.32,-2.26%,-0.0226,9.291682097734011e-05,-0.0471,-2.5156966517319073,-2.5156966517319073,1.0,-2.4107139485641564,3.4667779428497707
01/13/2009,871.79,869.79,877.02,862.02,0.18%,0.0018,9.057102323084543e-05,-0.0471,-2.584316745496136,-2.584316745496136,1.0560639942856143,-2.4150532336715718,3.467091932475369
01/14/2009,842.62,867.28,867.28,836.93,-3.35%,-0.0335,9.096208467762601e-05,-0.0471,-2.770915789016649,-2.770915789016649,1.052038698803797,-2.3341489503435744,3.467407306385316
01/15/2009,843.74,841.99,851.59,817.04,0.13%,0.0013,9.330765410231479e-05,-0.0471,-2.803652664131488,-2.803652664131488,1.1332583560417415,-2.3371833439790213,3.4677308420268917
01/16/2009,850.12,844.45,858.13,830.66,0.76%,0.0076,9.330765410231479e-05,-0.0471,-2.7567047151098256,-2.7567047151098256,1.1305474980478705,-2.354945937393262,3.4680544078568194
01/20/2009,805.22,849.64,849.64,804.47,-5.28%,-0.0528,9.447992534150629e-05,-0.050300000000000004,-3.001420064358142,0.0,1.1131084704635574,-2.230604791898898,3.468382069378354
01/21/2009,840.24,806.77,841.72,804.3,4.35%,0.0435,0.00010579427587908974,-0.050300000000000004,-2.7056559372595923,-2.7056559372595923,1.2377772774794558,-2.3276361003465005,3.4687490043478557
01/22/2009,827.5,839.74,839.74,811.29,-1.52%,-0.0152,0.00010384579827982243,-0.050300000000000004,-2.8085339772263884,-2.8085339772263884,1.1411129040013552,-2.2922560316212337,3.4691092193572444
01/23/2009,831.95,822.16,838.61,806.07,0.54%,0.0054,0.00010306614249411261,-0.050300000000000004,-2.715210905104808,-2.715210905104808,1.1768531877360107,-2.3046342141919887,3.4694667670623742
01/26/2009,836.57,832.5,852.53,827.69,0.56%,0.005600000000000001,0.00010111634064968733,-0.050300000000000004,-2.665923628366489,-2.665923628366489,1.1648325528703856,-3.1053546257876183,4.270187178658004
01/27/2009,845.71,837.3,850.45,835.4,1.09%,0.0109,9.565185453208613e-05,-0.050300000000000004,-2.581267437784726,-2.581267437784726,1.1648325528703856,-3.139202991208703,4.270595629980842
01/28/2009,874.09,845.73,877.86,845.73,3.36%,0.0336,9.994600504481532e-05,-0.050300000000000004,-2.4512497743503796,-2.4512497743503796,1.1313926387721387,-3.244680211713316,4.271022458953221
01/29/2009,845.14,868.89,868.89,844.15,-3.31%,-0.0331,0.00010072626667101403,-0.050300000000000004,-2.6045487790398636,-2.6045487790398636,1.0263422472399046,-3.137281296705605,4.271452663100379
01/30/2009,825.88,845.69,851.66,821.67,-2.28%,-0.022799999999999997,9.877532832303082e-05,-0.050300000000000004,-2.7008292438942516,-2.7008292438942516,1.134171366394774,-3.065751283140717,4.271874577239593
02/02/2009,825.44,823.09,830.78,812.87,-0.05%,-0.0005,9.52612494617977e-05,-0.050300000000000004,-2.751904498650507,-2.751904498650507,1.2061232940988762,-3.064218407499147,4.272281521349365
02/03/2009,838.51,825.69,842.6,821.98,1.58%,0.0158,9.877532832303082e-05,-0.050300000000000004,-2.6941240241004514,-2.6941240241004514,1.2080631138502178,-3.112633058337634,4.272703517359325
02/04/2009,832.23,837.77,851.85,829.18,-0.75%,-0.0075,9.760431028493777e-05,-0.050300000000000004,-2.7303563344951565,-2.7303563344951565,1.160070459021691,-3.089288310400102,4.273120551639189
02/05/2009,845.85,831.75,850.55,819.91,1.64%,0.016399999999999998,9.877532832303082e-05,-0.050300000000000004,-2.6631899683133065,-2.6631899683133065,1.1838322412390871,-3.1399526386906635,4.273542630524641
02/06/2009,868.6,846.09,870.75,845.42,2.69%,0.0269,9.877532832303082e-05,-0.050300000000000004,-2.5231993369263925,-2.5231993369263925,1.1335899918339778,-3.2244173646714422,4.273964751101074
02/09/2009,869.89,868.24,875.01,861.65,0.15%,0.0015,9.213504061444944e-05,-0.050300000000000004,-2.4337254166306193,-2.4337254166306193,1.0495473864296319,-2.554310150312033,3.603857536741665
02/10/2009,827.16,866.87,868.05,822.99,-4.91%,-0.049100000000000005,9.057102323084543e-05,-0.050300000000000004,-2.673833425452026,-2.673833425452026,1.0495473864296319,-2.428893521931712,3.6041839418063457
02/11/2009,833.74,827.41,838.22,822.3,0.80%,0.008,9.017992370452532e-05,-0.050300000000000004,-2.732244759715675,-2.732244759715675,1.1752904198746337,-2.4483246701071657,3.604508966839235
02/12/2009,835.19,829.91,835.48,808.06,0.17%,0.0017000000000000001,9.057102323084543e-05,-0.050300000000000004,-2.740072730423095,-2.740072730423095,1.1561842967320692,-2.452486822046348,3.6048354309046062
02/13/2009,826.84,833.95,839.43,825.21,-1.00%,-0.01,9.52612494617977e-05,-0.050300000000000004,-2.788310800267971,-2.788310800267971,1.1523486088582584,-2.4279619538258843,3.6051788320318585
02/17/2009,789.17,818.61,818.61,789.17,-4.56%,-0.045599999999999995,8.900639657349885e-05,-0.050300000000000004,-2.971869564469601,-2.971869564469601,1.1772168782059742,-2.317246888731424,3.605499716008701
02/18/2009,788.42,791.06,796.17,780.43,-0.10%,-0.001,9.057102323084543e-05,-0.050300000000000004,-2.9695546944832625,-2.9695546944832625,1.2882528272772769,-2.3149296418426926,3.6058262698072383
02/19/2009,778.94,787.91,797.58,777.03,-1.20%,-0.012,9.213504061444944e-05,-0.050300000000000004,-3.052168112571799,-3.052168112571799,1.2908966279645457,-2.2871504861405803,3.606158492757056
02/20/2009,770.05,775.87,778.69,754.25,-1.14%,-0.011399999999999999,8.939761038329053e-05,-0.050300000000000004,-3.0431510493918106,-3.0431510493918106,1.3190080066164755,-2.2610769705985776,3.606480874708972
02/23/2009,743.33,773.25,777.85,742.37,-3.47%,-0.0347,8.978878609111618e-05,-0.050300000000000004,-3.2207845204292185,-3.2207845204292185,1.3454039041103942,-2.182617599718807,3.6068046962487728
02/24/2009,773.14,744.69,775.49,744.69,4.01%,0.0401,9.057102323084543e-05,-0.050300000000000004,-2.9111784573064896,-2.9111784573064896,1.4241870965299657,-4.146062794591914,5.57024989112188
02/25/2009,764.9,770.64,780.12,752.89,-1.07%,-0.010700000000000001,9.487060640056555e-05,-0.050300000000000004,-2.993182369565637,-2.993182369565637,1.4241870965299661,-4.10169992268978,5.570778344106853
02/26/2009,752.83,765.76,779.42,751.75,-1.58%,-0.0158,9.877532832303082e-05,-0.050300000000000004,-2.9684063732143136,-2.9684063732143136,1.4690784214170733,-4.036893063911281,5.571328599566807
02/27/2009,735.09,749.93,751.27,734.52,-2.36%,-0.0236,0.00010228633533659881,-0.050300000000000004,-3.0078835124636063,-3.0078835124636063,1.5344355356555264,-3.941622387602975,5.571898470352213
03/02/2009,700.82,729.57,729.57,699.7,-4.66%,-0.0466,9.994600504481532e-05,-0.050300000000000004,-3.248407381427716,-3.248407381427716,1.6302760827492384,-3.7579427843406763,5.57245535934484
03/03/2009,696.33,704.44,711.67,692.3,-0.64%,-0.0064,0.00010072626667101403,-0.050300000000000004,-3.2217460881338376,-3.2217460881338376,1.8145125750041635,-3.733891950520896,5.573016651969377
03/04/2009,712.87,698.6,724.12,698.6,2.38%,0.023799999999999998,0.00010189637497504123,-0.050300000000000004,-3.1359815976749497,-3.1359815976749497,1.839124701448481,-3.8227585789432936,5.573584522163888
03/05/2009,682.55,708.27,708.27,677.93,-4.25%,-0.0425,9.721389505634725e-05,-0.050300000000000004,-3.3249290659584125,-3.3249290659584125,1.7508259432205948,-3.6602913393382037,5.574126352024714
03/06/2009,683.38,684.04,699.09,666.79,0.12%,0.0012,9.760431028493777e-05,-0.050300000000000004,-3.2033286763381232,-3.2033286763381232,1.9138350126865102,-3.6646836889454097,5.574670410782744
03/09/2009,676.53,680.76,695.27,672.88,-1.00%,-0.01,0.00010228633533659881,-0.050300000000000004,-3.3843637670927698,-3.3843637670927698,1.9099867218373343,-3.628036852055956,5.575240623389773
03/10/2009,719.6,679.28,719.6,679.28,6.37%,0.0637,0.00010501499826509608,-0.050300000000000004,-3.054231170943006,-3.054231170943006,1.9472037713338168,-5.947210454585521,7.894414225919338
03/11/2009,721.36,719.59,731.92,713.85,0.24%,0.0024,0.00010306614249411261,-0.050300000000000004,-3.108582140437931,-3.108582140437931,1.9472037713338164,-5.961483759676526,7.895227872740854
