Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,154.17,158.8,159.63,153.93,-2.28%,-0.022799999999999997,9.682344187411651e-05,-0.024700000000000003,-1.2376430768819717,-1.2376430768819717,1.0,-1.2376430768819717,2.2376430768819717
01/12/2009,151.01,152.76,153.68,150.04,-2.05%,-0.020499999999999997,9.291682097734011e-05,-0.024700000000000003,-1.361198144390622,-1.361198144390622,1.0,-1.2122713938058913,2.2378509915631577
01/13/2009,152.45,149.7,152.67,147.77,0.95%,0.0095,9.057102323084543e-05,-0.024700000000000003,-1.3127289629300423,-1.3127289629300423,1.0255795977572664,-1.2237879720470475,2.2380536760173015
01/14/2009,154.5,151.45,154.8,150.15,1.34%,0.0134,9.096208467762601e-05,-0.024700000000000003,-1.2389201543711441,-1.2389201543711441,1.014265703970254,-1.240186730872478,2.2382572540452923
01/15/2009,145.05,148.44,149.39,144.64,-6.12%,-0.061200000000000004,9.330765410231479e-05,-0.0254,-1.6307194992879932,0.0,0.9980705231728142,-1.1642873029430825,2.2384661005789446
01/16/2009,148.03,146.08,148.11,144.44,2.05%,0.020499999999999997,9.330765410231479e-05,-0.0254,-1.579940140780149,-1.579940140780149,1.074178797635862,-1.1881551926534155,2.2386749665995773
01/19/2009,150.02,149.42,151.23,148.74,1.34%,0.0134,9.330765410231479e-05,-0.0254,-1.5850363977201491,-1.5850363977201491,1.0505197739461618,-1.2040764722349713,2.238883852109008
01/20/2009,146.55,147.78,147.86,144.95,-2.31%,-0.0231,9.447992534150629e-05,-0.0254,-1.705969148871185,-1.705969148871185,1.034807379874037,-1.1762623057263435,2.2390953816882035
01/21/2009,143.29,141.28,145.3,141.05,-2.22%,-0.0222,0.00010579427587908974,-0.0254,-1.8493790450567171,-1.8493790450567171,1.06283307596186,-1.1501492825392188,2.2393322651627336
01/22/2009,145.11,146.29,146.6,143.57,1.27%,0.0127,0.00010384579827982243,-0.0254,-1.7109851823263755,-1.7109851823263755,1.0891829826235149,-1.1647561784274667,2.2395648104094232
01/23/2009,141.75,143.48,143.48,141.04,-2.32%,-0.0232,0.00010306614249411261,-0.0254,-1.7868531706077337,-1.7868531706077337,1.0748086319819565,-1.1377338350879496,2.2397956337152976
01/28/2009,151.04,146.05,151.41,145.84,6.55%,0.0655,9.994600504481532e-05,-0.0254,-1.4674687596143927,-1.4674687596143927,1.102061798627348,-1.2122554012862103,2.240019492341004
01/29/2009,152.29,152.03,154.04,151.47,0.83%,0.0083,0.00010072626667101403,-0.0254,-1.4003741580698084,-1.4003741580698084,1.0277640910547938,-1.222317121116886,2.240245121141738
01/30/2009,151.33,149.55,151.74,149.12,-0.63%,-0.0063,9.877532832303082e-05,-0.0254,-1.5593631170947504,-1.5593631170947504,1.0179280000248518,-1.2146165232538495,2.2404664020891025
02/02/2009,149.0,148.86,152.39,147.55,-1.54%,-0.0154,9.52612494617977e-05,-0.0254,-1.6275696321126023,-1.6275696321126023,1.025849878835253,-1.1959114287957402,2.2406798317179426
02/03/2009,151.42,149.71,153.17,147.75,1.62%,0.016200000000000003,9.877532832303082e-05,-0.0254,-1.646832307426634,-1.646832307426634,1.0447684029222024,-1.2152851939422311,2.2409011556039875
02/04/2009,155.99,154.2,156.0,153.18,3.02%,0.0302,9.760431028493777e-05,-0.0254,-1.499060217248833,-1.499060217248833,1.0256159616617564,-1.2519868067992865,2.241119877215697
02/05/2009,154.0,154.76,157.99,154.0,-1.28%,-0.0128,9.877532832303082e-05,-0.0254,-1.510875622441934,-1.510875622441934,0.9891330704164103,-1.2359613756722556,2.24134124456738
02/06/2009,158.9,156.99,158.92,156.28,3.18%,0.0318,9.877532832303082e-05,-0.0254,-1.379385084934587,-1.379385084934587,1.0053798688951243,-1.2752649474186335,2.241562633784696
02/09/2009,157.7,160.77,161.32,157.29,-0.76%,-0.0076,9.213504061444944e-05,-0.0254,-1.3439557698336977,-1.3439557698336977,0.9662976863660624,-1.2655729338182518,2.2417691602489995
02/10/2009,156.84,159.29,160.02,155.25,-0.55%,-0.0055000000000000005,9.057102323084543e-05,-0.0254,-1.334517358177595,-1.334517358177595,0.9761962264307478,-1.2586122826822514,2.2419721995756907
02/11/2009,155.26,152.61,155.78,151.79,-1.01%,-0.0101,9.017992370452532e-05,-0.0254,-1.3606001365916875,-1.3606001365916875,0.9833599168934393,-1.2459002986271608,2.242174380457596
02/12/2009,153.66,154.12,154.56,151.04,-1.03%,-0.0103,9.057102323084543e-05,-0.0254,-1.3654656865283858,-1.3654656865283858,0.9962740818304352,-1.233067525551301,2.242377456485496
02/13/2009,155.19,153.44,155.24,151.35,1.00%,0.01,9.52612494617977e-05,-0.0254,-1.3752644999143642,-1.3752644999143642,1.0093099309341949,-1.245398200806814,2.2425910681637657
02/16/2009,152.66,153.85,156.14,152.57,-1.63%,-0.0163,9.52612494617977e-05,-0.0254,-1.4232160712795672,-1.4232160712795672,0.9971928673569517,-1.225098210133663,2.242804700190951
02/17/2009,146.6,151.46,151.46,145.78,-3.97%,-0.0397,8.900639657349885e-05,-0.0271,-1.6611569628438598,0.0,1.017706490057288,-1.1764618111913565,2.243004324155533
02/18/2009,144.21,144.49,145.53,142.47,-1.63%,-0.0163,9.057102323084543e-05,-0.0271,-1.836439565086164,-1.836439565086164,1.0665425129641766,-1.1572854836689375,2.2432074753522833
02/19/2009,143.6,143.57,145.53,141.54,-0.42%,-0.0042,9.213504061444944e-05,-0.0271,-1.9469013225705032,-1.9469013225705032,1.0859219916833458,-1.152424884637528,2.2434141533641316
02/20/2009,138.31,142.01,143.09,137.07,-3.68%,-0.0368,8.939761038329053e-05,-0.0275,-2.1285659536329167,0.0,1.0909892687266036,-1.110015648882867,2.2436147092285426
02/23/2009,142.78,137.33,142.79,136.25,3.23%,0.0323,8.978878609111618e-05,-0.0275,-2.0040350028182656,-2.0040350028182656,1.1335990603456756,-1.1458691543417836,2.2438161606697404
02/24/2009,137.82,137.66,138.97,136.79,-3.47%,-0.0347,9.057102323084543e-05,-0.0282,-2.218984244005052,0.0,1.0979470063279568,-1.1061074946861238,2.244019385395354
02/25/2009,138.65,142.02,142.14,137.69,0.60%,0.006,9.487060640056555e-05,-0.0282,-2.2250207692472657,-2.2250207692472657,1.1379118907092303,-1.1127441396542406,2.244232276875221
02/26/2009,136.98,140.01,143.18,134.44,-1.20%,-0.012,9.877532832303082e-05,-0.0282,-2.2757820369028683,-2.2757820369028683,1.1314881372209806,-1.0993912099783896,2.2444539516552027
02/27/2009,138.07,137.2,140.22,135.95,0.80%,0.008,0.00010228633533659881,-0.0282,-2.2919205909725466,-2.2919205909725466,1.145062741676813,-1.1081863396582168,2.244683528624749
03/02/2009,132.47,135.42,135.42,131.28,-4.06%,-0.0406,9.994600504481532e-05,-0.0285,-2.6075627915294004,0.0,1.1364971889665323,-1.0631939742680931,2.244907875776025
03/03/2009,133.78,129.46,134.44,129.36,0.99%,0.009899999999999999,0.00010072626667101403,-0.0285,-2.520792192014,-2.520792192014,1.1817139015079319,-1.0737195946133473,2.245133996965372
03/04/2009,138.21,132.77,138.71,131.22,3.31%,0.0331,0.00010189637497504123,-0.0285,-2.30369478387823,-2.30369478387823,1.1714144023520248,-1.109259713195049,2.245362767980996
03/05/2009,138.25,139.35,140.29,137.15,0.03%,0.0003,9.721389505634725e-05,-0.0285,-2.3085766812489554,-2.3085766812489554,1.1361030547859472,-1.1095924911090076,2.245581048441486
03/06/2009,137.83,135.35,138.45,135.32,-0.30%,-0.003,9.760431028493777e-05,-0.0285,-2.436928990988021,-2.436928990988021,1.1359885573324784,-1.1062637136356805,2.245800226830908
03/09/2009,140.0,139.61,140.8,137.22,1.57%,0.015700000000000002,0.00010228633533659881,-0.0285,-2.3856654854377144,-2.3856654854377144,1.1395365131952273,-1.1236320539397608,2.2460299415060083
