Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,890.35,909.91,911.93,888.31,-2.13%,-0.0213,9.682344187411651e-05,-0.0084,-2.4664558507920566,0.0,1.0,0.0,1.0
01/12/2009,870.26,890.4,890.4,864.32,-2.26%,-0.0226,9.291682097734011e-05,-0.0084,-2.5156966517319073,0.0,1.0,0.0,1.0000929168209773
01/13/2009,871.79,869.79,877.02,862.02,0.18%,0.0018,9.057102323084543e-05,-0.0084,-2.584316745496136,-2.584316745496136,1.0000929168209773,0.0,1.0001834962597798
01/14/2009,842.62,867.28,867.28,836.93,-3.35%,-0.0335,9.096208467762601e-05,-0.0085,-2.770915789016649,0.0,1.0001834962597798,0.0,1.0002744750356598
01/15/2009,843.74,841.99,851.59,817.04,0.13%,0.0013,9.330765410231479e-05,-0.0085,-2.803652664131488,-2.803652664131488,1.0002744750356598,0.0,1.0003678083003837
01/16/2009,850.12,844.45,858.13,830.66,0.76%,0.0076,9.330765410231479e-05,-0.0085,-2.7567047151098256,-2.7567047151098256,1.0003678083003837,0.0,1.0004611502738157
01/20/2009,805.22,849.64,849.64,804.47,-5.28%,-0.0528,9.447992534150629e-05,-0.0088,-3.001420064358142,0.0,1.0004611502738157,0.0,1.0005556737686006
01/21/2009,840.24,806.77,841.72,804.3,4.35%,0.0435,0.00010579427587908974,-0.0085,-2.7056559372595923,-2.7056559372595923,1.0005556737686006,0.0,1.0006615268315837
01/22/2009,827.5,839.74,839.74,811.29,-1.52%,-0.0152,0.00010384579827982243,-0.0088,-2.8085339772263884,0.0,1.0006615268315837,0.0,1.0007654413266454
01/23/2009,831.95,822.16,838.61,806.07,0.54%,0.0054,0.00010306614249411261,-0.0085,-2.715210905104808,-2.715210905104808,1.0007654413266454,0.0,1.0008685863602242
01/26/2009,836.57,832.5,852.53,827.69,0.56%,0.005600000000000001,0.00010111634064968733,-0.0085,-2.665923628366489,-2.665923628366489,1.0008685863602242,0.0,1.0009697905291481
01/27/2009,845.71,837.3,850.45,835.4,1.09%,0.0109,9.565185453208613e-05,-0.0085,-2.581267437784726,-2.581267437784726,1.0009697905291481,0.0,1.0010655351459428
01/28/2009,874.09,845.73,877.86,845.73,3.36%,0.0336,9.994600504481532e-05,-0.0085,-2.4512497743503796,-2.4512497743503796,1.0010655351459428,0.0,1.0011655876469687
01/29/2009,845.14,868.89,868.89,844.15,-3.31%,-0.0331,0.00010072626667101403,-0.0088,-2.6045487790398636,0.0,1.0011655876469687,0.0,1.001266431318932
01/30/2009,825.88,845.69,851.66,821.67,-2.28%,-0.022799999999999997,9.877532832303082e-05,-0.0088,-2.7008292438942516,0.0,1.001266431318932,0.0,1.0013653317394242
02/02/2009,825.44,823.09,830.78,812.87,-0.05%,-0.0005,9.52612494617977e-05,-0.0088,-2.751904498650507,-2.751904498650507,1.0013653317394242,0.0,1.0014607230520935
02/03/2009,838.51,825.69,842.6,821.98,1.58%,0.0158,9.877532832303082e-05,-0.0088,-2.6941240241004514,-2.6941240241004514,1.0014607230520935,0.0,1.0015596426638156
02/04/2009,832.23,837.77,851.85,829.18,-0.75%,-0.0075,9.760431028493777e-05,-0.0088,-2.7303563344951565,-2.7303563344951565,1.0015596426638156,0.0,1.001657399201947
02/05/2009,845.85,831.75,850.55,819.91,1.64%,0.016399999999999998,9.877532832303082e-05,-0.0088,-2.6631899683133065,-2.6631899683133065,1.001657399201947,0.0,1.0017563382404204
02/06/2009,868.6,846.09,870.75,845.42,2.69%,0.0269,9.877532832303082e-05,-0.0088,-2.5231993369263925,-2.5231993369263925,1.0017563382404204,0.0,1.0018552870516297
02/09/2009,869.89,868.24,875.01,861.65,0.15%,0.0015,9.213504061444944e-05,-0.0088,-2.4337254166306193,-2.4337254166306193,1.0018552870516297,-2.4382406758833164,3.440095962934946
02/10/2009,827.16,866.87,868.05,822.99,-4.91%,-0.049100000000000005,9.057102323084543e-05,-0.0088,-2.673833425452026,0.0,1.0018552870516295,-2.3185230586974455,3.440407535946321
02/11/2009,833.74,827.41,838.22,822.3,0.80%,0.008,9.017992370452532e-05,-0.0088,-2.732244759715675,-2.732244759715675,1.1218844772488756,-2.337071243167025,3.440717791635425
02/12/2009,835.19,829.91,835.48,808.06,0.17%,0.0017000000000000001,9.057102323084543e-05,-0.0088,-2.740072730423095,-2.740072730423095,1.1036465484684,-2.3410442642804092,3.441029420966462
02/13/2009,826.84,833.95,839.43,825.21,-1.00%,-0.01,9.52612494617977e-05,-0.0089,-2.788310800267971,0.0,1.0999851566860528,-2.3176338216376053,3.4413572177285383
02/17/2009,789.17,818.61,818.61,789.17,-4.56%,-0.045599999999999995,8.900639657349885e-05,-0.009000000000000001,-2.971869564469601,0.0,1.123723396090933,-2.2119497193709305,3.4416635205338104
02/18/2009,788.42,791.06,796.17,780.43,-0.10%,-0.001,9.057102323084543e-05,-0.009000000000000001,-2.9695546944832625,-2.9695546944832625,1.2297138011628799,-2.2097377696515594,3.4419752355204816
02/19/2009,778.94,787.91,797.58,777.03,-1.20%,-0.012,9.213504061444944e-05,-0.009000000000000001,-3.052168112571799,0.0,1.2322374658689221,-2.1832209164157406,3.4422923620486
02/20/2009,770.05,775.87,778.69,754.25,-1.14%,-0.011399999999999999,8.939761038329053e-05,-0.009000000000000001,-3.0431510493918106,0.0,1.2590714456328596,-2.158332197968601,3.442600094760008
02/23/2009,743.33,773.25,777.85,742.37,-3.47%,-0.0347,8.978878609111618e-05,-0.009000000000000001,-3.2207845204292185,0.0,1.2842678967914067,-2.0834380706990907,3.4429092016435137
02/24/2009,773.14,744.69,775.49,744.69,4.01%,0.0401,9.057102323084543e-05,-0.009000000000000001,-2.9111784573064896,-2.9111784573064896,1.359471130944423,-2.166983937334124,3.4432210294527974
02/25/2009,764.9,770.64,780.12,752.89,-1.07%,-0.010700000000000001,9.487060640056555e-05,-0.009000000000000001,-2.993182369565637,0.0,1.2762370921186732,-2.143797209204649,3.443547689919833
02/26/2009,752.83,765.76,779.42,751.75,-1.58%,-0.0158,9.877532832303082e-05,-0.009000000000000001,-2.9684063732143136,0.0,1.299750480715184,-2.1099252132992152,3.443887827473501
02/27/2009,735.09,749.93,751.27,734.52,-2.36%,-0.0236,0.00010228633533659881,-0.009000000000000001,-3.0078835124636063,0.0,1.3339626141742857,-2.0601309782653536,3.4442400901386834
03/02/2009,700.82,729.57,729.57,699.7,-4.66%,-0.0466,9.994600504481532e-05,-0.009000000000000001,-3.248407381427716,0.0,1.3841091118733297,-1.9641288746781882,3.444584328176108
03/03/2009,696.33,704.44,711.67,692.3,-0.64%,-0.0064,0.00010072626667101403,-0.009000000000000001,-3.2217460881338376,-3.2217460881338376,1.4804554534979197,-1.9515584498802478,3.444931288295719
03/04/2009,712.87,698.6,724.12,698.6,2.38%,0.023799999999999998,0.00010189637497504123,-0.009000000000000001,-3.1359815976749497,-3.1359815976749497,1.493372838415471,-1.9980055409873978,3.4452823143060343
03/05/2009,682.55,708.27,708.27,677.93,-4.25%,-0.0425,9.721389505634725e-05,-0.009000000000000001,-3.3249290659584125,0.0,1.4472767733186365,-1.9130903054954334,3.4456172436193766
03/06/2009,683.38,684.04,699.09,666.79,0.12%,0.0012,9.760431028493777e-05,-0.009000000000000001,-3.2033286763381232,-3.2033286763381232,1.5325269381239432,-1.915386013862028,3.445953550713946
03/09/2009,676.53,680.76,695.27,672.88,-1.00%,-0.01,0.00010228633533659881,-0.009000000000000001,-3.3843637670927698,0.0,1.5305675368519178,-1.8962321537234077,3.4463060246743886
03/10/2009,719.6,679.28,719.6,679.28,6.37%,0.0637,0.00010501499826509608,-0.009000000000000001,-3.054231170943006,-3.054231170943006,1.550073870950981,-4.7342839339227725,6.284357804873753
03/11/2009,721.36,719.59,731.92,713.85,0.24%,0.0024,0.00010306614249411261,-0.009000000000000001,-3.108582140437931,-3.108582140437931,1.550073870950981,-4.745646215364187,6.285005509390754
03/12/2009,750.74,720.89,752.63,714.76,4.07%,0.0407,9.721389505634725e-05,-0.009000000000000001,-2.7561231581159515,-2.7561231581159515,1.5393592940265677,-4.938794016329509,6.285616499256773
03/13/2009,756.55,751.97,758.29,742.46,0.77%,0.0077,9.760431028493777e-05,-0.009000000000000001,-2.7218631922466425,-2.7218631922466425,1.346822482927264,-4.976822730255247,6.286230002519899
03/16/2009,753.89,758.84,774.53,753.37,-0.35%,-0.0034999999999999996,9.877532832303082e-05,-0.009000000000000001,-2.7379540639952364,-2.7379540639952364,1.309407272264652,-4.959403850699354,6.286850926952312
03/17/2009,778.12,753.88,778.12,749.93,3.21%,0.0321,9.994600504481532e-05,-0.009000000000000001,-2.4964041662992367,-2.4964041662992367,1.327447076252958,-5.118600714306803,6.287479272586773
03/18/2009,794.35,776.01,803.04,765.64,2.09%,0.0209,8.274178768430396e-05,-0.009000000000000001,-2.2997044133567432,-2.2997044133567432,1.1688785582799701,-5.225579469235814,6.287999509861815
03/19/2009,784.04,797.92,803.24,781.82,-1.30%,-0.013000000000000001,8.234992500244509e-05,-0.009000000000000001,-2.3726278367862967,0.0,1.0624200406260007,-5.157646936135749,6.288517326149868
03/20/2009,768.54,784.58,788.91,766.2,-1.98%,-0.019799999999999998,8.47005278128421e-05,-0.009000000000000001,-2.586244199698778,0.0,1.1308703900141186,-5.0555255268002615,6.2890499668865525
03/23/2009,822.92,772.31,823.37,772.31,7.08%,0.0708,8.391714638755765e-05,-0.009000000000000001,-2.202373995621903,-2.202373995621903,1.233524440086291,-5.4134567340977195,6.289577726013262
03/24/2009,806.12,820.6,823.65,805.48,-2.04%,-0.0204,8.078209183959295e-05,-0.009000000000000001,-2.2901665535687026,0.0,0.8761209919155428,-5.303022216722126,6.290085811258757
03/25/2009,813.88,806.81,826.78,791.37,0.96%,0.0096,8.430885619947759e-05,-0.009000000000000001,-2.3065404876772084,-2.3065404876772084,0.9870635945366315,-5.353931230002659,6.290616121198902
03/26/2009,832.86,814.06,832.98,814.06,2.33%,0.0233,7.921364641982898e-05,-0.009000000000000001,-2.1812064759478402,-2.1812064759478402,0.9366848911962427,-5.478677827661722,6.291114423840089
03/27/2009,815.94,828.68,828.68,813.43,-2.03%,-0.0203,7.921364641982898e-05,-0.009300000000000001,-2.3223083981977495,0.0,0.812436596178367,-5.367460667760189,6.291612765953645
03/30/2009,787.53,809.07,809.07,779.81,-3.48%,-0.0348,7.842919396416903e-05,-0.009300000000000001,-2.4275086063715188,0.0,0.9241520981934563,-5.180673036522134,6.292106212071613
03/31/2009,797.87,790.88,810.48,790.88,1.31%,0.0131,8.156608492315698e-05,-0.009300000000000001,-2.272160473687939,-2.272160473687939,1.1114331755494788,-5.248539853300575,6.292619434541252
04/01/2009,811.08,793.59,813.62,783.32,1.66%,0.0166,7.921364641982898e-05,-0.009300000000000001,-2.2939450105930455,-2.2939450105930455,1.044079581240677,-5.3356656148653645,6.293117895872195
04/02/2009,834.38,814.53,845.61,814.53,2.87%,0.0287,8.391714638755765e-05,-0.009300000000000001,-2.1461735967253794,-2.1461735967253794,0.9574522810068302,-5.488799218012,6.293645996367896
04/03/2009,842.5,835.13,842.5,826.7,0.97%,0.0097,8.861514465463571e-05,-0.009300000000000001,-2.161619974249815,-2.161619974249815,0.8048467783558966,-5.542040570426717,6.294203708718269
04/06/2009,835.48,839.75,839.75,822.79,-0.83%,-0.0083,9.017992370452532e-05,-0.009300000000000001,-2.249347135087802,-2.249347135087802,0.7521631382915528,-5.496041633692175,6.294771319528502
04/07/2009,815.55,834.12,834.12,814.53,-2.39%,-0.0239,8.978878609111618e-05,-0.009300000000000001,-2.299897870342735,0.0,0.7987296858363271,0.0,0.7987296858363271
