Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,154.17,158.8,159.63,153.93,-2.28%,-0.022799999999999997,9.682344187411651e-05,0.0008,-1.2376430768819717,0.0,1.0,0.0,1.0
01/12/2009,151.01,152.76,153.68,150.04,-2.05%,-0.020499999999999997,9.291682097734011e-05,0.0007000000000000001,-1.361198144390622,0.0,1.0,0.0,1.0000929168209773
01/13/2009,152.45,149.7,152.67,147.77,0.95%,0.0095,9.057102323084543e-05,0.0007000000000000001,-1.3127289629300423,-1.3127289629300423,1.0000929168209773,0.0,1.0001834962597798
01/14/2009,154.5,151.45,154.8,150.15,1.34%,0.0134,9.096208467762601e-05,0.0008,-1.2389201543711441,-1.2389201543711441,1.0001834962597798,0.0,1.0002744750356598
01/15/2009,145.05,148.44,149.39,144.64,-6.12%,-0.061200000000000004,9.330765410231479e-05,0.0007000000000000001,-1.6307194992879932,0.0,1.0002744750356598,0.0,1.0003678083003837
01/16/2009,148.03,146.08,148.11,144.44,2.05%,0.020499999999999997,9.330765410231479e-05,0.0007000000000000001,-1.579940140780149,-1.579940140780149,1.0003678083003837,0.0,1.0004611502738157
01/19/2009,150.02,149.42,151.23,148.74,1.34%,0.0134,9.330765410231479e-05,0.0007000000000000001,-1.5850363977201491,-1.5850363977201491,1.0004611502738157,0.0,1.0005545009567682
01/20/2009,146.55,147.78,147.86,144.95,-2.31%,-0.0231,9.447992534150629e-05,0.0007000000000000001,-1.705969148871185,0.0,1.0005545009567682,0.0,1.0006490332713187
01/21/2009,143.29,141.28,145.3,141.05,-2.22%,-0.0222,0.00010579427587908974,0.0007000000000000001,-1.8493790450567171,0.0,1.0006490332713187,0.0,1.0007548962112027
01/22/2009,145.11,146.29,146.6,143.57,1.27%,0.0127,0.00010384579827982243,0.0007000000000000001,-1.7109851823263755,-1.7109851823263755,1.0007548962112027,0.0,1.0008588204022821
01/23/2009,141.75,143.48,143.48,141.04,-2.32%,-0.0232,0.00010306614249411261,0.0007000000000000001,-1.7868531706077337,0.0,1.0008588204022821,0.0,1.0009619750600822
