Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,rf_CumReturn_temp,rf_CumReturn,kelly_ratio,portfolio,equity,cash
01/09/2009,890.35,909.91,911.93,888.31,-2.13%,-0.0213,9.682344187411651e-05,-0.032,-2.4664558507920566,1.0000968234418741,1.0000968234418741,0.0,1.0,0.0,1.0
01/12/2009,870.26,890.4,890.4,864.32,-2.26%,-0.0226,9.291682097734011e-05,-0.032,-2.5156966517319073,1.0000929168209773,1.0001897492593779,0.0,1.0,0.0,1.0000929168209773
01/13/2009,871.79,869.79,877.02,862.02,0.18%,0.0018,9.057102323084543e-05,-0.032,-2.584316745496136,1.0000905710232308,1.0002803374683933,0.0,1.0000929168209773,0.0,1.0001834962597798
01/14/2009,842.62,867.28,867.28,836.93,-3.35%,-0.0335,9.096208467762601e-05,-0.0335,-2.770915789016649,1.0000909620846776,1.0003713250531514,0.0,1.0001834962597798,0.0,1.0002744750356598
01/15/2009,843.74,841.99,851.59,817.04,0.13%,0.0013,9.330765410231479e-05,-0.0335,-2.803652664131488,1.0000933076541023,1.0004646673547233,0.0,1.0002744750356598,0.0,1.0003678083003837
01/16/2009,850.12,844.45,858.13,830.66,0.76%,0.0076,9.330765410231479e-05,-0.0335,-2.7567047151098256,1.0000933076541023,1.0005580183658465,0.0,1.0003678083003837,0.0,1.0004611502738157
01/20/2009,805.22,849.64,849.64,804.47,-5.28%,-0.0528,9.447992534150629e-05,-0.0341,-3.001420064358142,1.0000944799253415,1.0006525510127215,0.0,1.0004611502738157,0.0,1.0005556737686006
01/21/2009,840.24,806.77,841.72,804.3,4.35%,0.0435,0.00010579427587908974,-0.0341,-2.7056559372595923,1.000105794275879,1.0007584143247625,0.0,1.0005556737686006,0.0,1.0006615268315837
01/22/2009,827.5,839.74,839.74,811.29,-1.52%,-0.0152,0.00010384579827982243,-0.0341,-2.8085339772263884,1.0001038457982798,1.0008623388811833,0.0,1.0006615268315837,0.0,1.0007654413266454
01/23/2009,831.95,822.16,838.61,806.07,0.54%,0.0054,0.00010306614249411261,-0.0341,-2.715210905104808,1.0001030661424941,1.0009654939016195,0.0,1.0007654413266454,0.0,1.0008685863602242
01/26/2009,836.57,832.5,852.53,827.69,0.56%,0.005600000000000001,0.00010111634064968733,-0.0341,-2.665923628366489,1.0001011163406497,1.0010667078694795,0.0,1.0008685863602242,0.0,1.0009697905291481
01/27/2009,845.71,837.3,850.45,835.4,1.09%,0.0109,9.565185453208613e-05,-0.0341,-2.581267437784726,1.000095651854532,1.0011624617565975,0.0,1.0009697905291481,0.0,1.0010655351459428
