Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,154.17,158.8,159.63,153.93,-2.28%,-0.022799999999999997,9.682344187411651e-05,-0.0955,-1.2376430768819717,-1.2376430768819717,1.0,-1.2376430768819717,2.2376430768819717
01/12/2009,151.01,152.76,153.68,150.04,-2.05%,-0.020499999999999997,9.291682097734011e-05,-0.0955,-1.361198144390622,-1.361198144390622,1.0,-1.2122713938058913,2.2378509915631577
01/13/2009,152.45,149.7,152.67,147.77,0.95%,0.0095,9.057102323084543e-05,-0.0955,-1.3127289629300423,-1.3127289629300423,1.0255795977572664,-1.2237879720470475,2.2380536760173015
01/14/2009,154.5,151.45,154.8,150.15,1.34%,0.0134,9.096208467762601e-05,-0.0955,-1.2389201543711441,-1.2389201543711441,1.014265703970254,-1.240186730872478,2.2382572540452923
01/15/2009,145.05,148.44,149.39,144.64,-6.12%,-0.061200000000000004,9.330765410231479e-05,-0.0955,-1.6307194992879932,-1.6307194992879932,0.9980705231728142,-1.1642873029430825,2.2384661005789446
01/16/2009,148.03,146.08,148.11,144.44,2.05%,0.020499999999999997,9.330765410231479e-05,-0.0955,-1.579940140780149,-1.579940140780149,1.074178797635862,-1.1881551926534155,2.2386749665995773
01/19/2009,150.02,149.42,151.23,148.74,1.34%,0.0134,9.330765410231479e-05,-0.0955,-1.5850363977201491,-1.5850363977201491,1.0505197739461618,-1.2040764722349713,2.238883852109008
01/20/2009,146.55,147.78,147.86,144.95,-2.31%,-0.0231,9.447992534150629e-05,-0.0955,-1.705969148871185,-1.705969148871185,1.034807379874037,-1.1762623057263435,2.2390953816882035
01/21/2009,143.29,141.28,145.3,141.05,-2.22%,-0.0222,0.00010579427587908974,-0.0955,-1.8493790450567171,-1.8493790450567171,1.06283307596186,-1.1501492825392188,2.2393322651627336
01/22/2009,145.11,146.29,146.6,143.57,1.27%,0.0127,0.00010384579827982243,-0.0955,-1.7109851823263755,-1.7109851823263755,1.0891829826235149,-1.1647561784274667,2.2395648104094232
01/23/2009,141.75,143.48,143.48,141.04,-2.32%,-0.0232,0.00010306614249411261,-0.0955,-1.7868531706077337,-1.7868531706077337,1.0748086319819565,-1.1377338350879496,2.2397956337152976
01/28/2009,151.04,146.05,151.41,145.84,6.55%,0.0655,9.994600504481532e-05,-0.0955,-1.4674687596143927,-1.4674687596143927,1.102061798627348,-1.2122554012862103,2.240019492341004
01/29/2009,152.29,152.03,154.04,151.47,0.83%,0.0083,0.00010072626667101403,-0.0955,-1.4003741580698084,-1.4003741580698084,1.0277640910547938,-1.222317121116886,2.240245121141738
01/30/2009,151.33,149.55,151.74,149.12,-0.63%,-0.0063,9.877532832303082e-05,-0.0955,-1.5593631170947504,-1.5593631170947504,1.0179280000248518,-1.2146165232538495,2.2404664020891025
02/02/2009,149.0,148.86,152.39,147.55,-1.54%,-0.0154,9.52612494617977e-05,-0.0955,-1.6275696321126023,-1.6275696321126023,1.025849878835253,-1.1959114287957402,2.2406798317179426
02/03/2009,151.42,149.71,153.17,147.75,1.62%,0.016200000000000003,9.877532832303082e-05,-0.0955,-1.646832307426634,-1.646832307426634,1.0447684029222024,-1.2152851939422311,2.2409011556039875
02/04/2009,155.99,154.2,156.0,153.18,3.02%,0.0302,9.760431028493777e-05,-0.0955,-1.499060217248833,-1.499060217248833,1.0256159616617564,-1.2519868067992865,2.241119877215697
02/05/2009,154.0,154.76,157.99,154.0,-1.28%,-0.0128,9.877532832303082e-05,-0.0955,-1.510875622441934,-1.510875622441934,0.9891330704164103,-1.2359613756722556,2.24134124456738
02/06/2009,158.9,156.99,158.92,156.28,3.18%,0.0318,9.877532832303082e-05,-0.0955,-1.379385084934587,-1.379385084934587,1.0053798688951243,-1.2752649474186335,2.241562633784696
02/09/2009,157.7,160.77,161.32,157.29,-0.76%,-0.0076,9.213504061444944e-05,-0.0955,-1.3439557698336977,-1.3439557698336977,0.9662976863660624,-1.2655729338182518,2.2417691602489995
02/10/2009,156.84,159.29,160.02,155.25,-0.55%,-0.0055000000000000005,9.057102323084543e-05,-0.0955,-1.334517358177595,-1.334517358177595,0.9761962264307478,-1.302750809159299,2.2789470355900465
02/11/2009,155.26,152.61,155.78,151.79,-1.01%,-0.0101,9.017992370452532e-05,-0.0955,-1.3606001365916875,-1.3606001365916875,0.9761962264307475,-1.28959302598679,2.2791525508598425
02/12/2009,153.66,154.12,154.56,151.04,-1.03%,-0.0103,9.057102323084543e-05,-0.0955,-1.3654656865283858,-1.3654656865283858,0.9895595248730524,-1.2763102178191261,2.279358976038473
02/13/2009,155.19,153.44,155.24,151.35,1.00%,0.01,9.52612494617977e-05,-0.0955,-1.3752644999143642,-1.3752644999143642,1.0030487582193468,-1.2890733199973174,2.2795761106225023
02/16/2009,152.66,153.85,156.14,152.57,-1.63%,-0.0163,9.52612494617977e-05,-0.0955,-1.4232160712795672,-1.4232160712795672,0.9905027906251849,-1.268061424881361,2.2797932658910436
02/17/2009,146.6,151.46,151.46,145.78,-3.97%,-0.0397,8.900639657349885e-05,-0.0955,-1.6611569628438598,-1.6611569628438598,1.0117318410096825,-1.2177193863135711,2.279996182074573
02/18/2009,144.21,144.49,145.53,142.47,-1.63%,-0.0163,9.057102323084543e-05,-0.0955,-1.836439565086164,-1.836439565086164,1.0622767957610018,-1.19787056031666,2.280202683661746
02/19/2009,143.6,143.57,145.53,141.54,-0.42%,-0.0042,9.213504061444944e-05,-0.0955,-1.9469013225705032,-1.9469013225705032,1.082332123345086,-1.19283950396333,2.2804127702286143
02/20/2009,138.31,142.01,143.09,137.07,-3.68%,-0.0368,8.939761038329053e-05,-0.0955,-2.1285659536329167,-2.1285659536329167,1.0875732662652844,-1.1489430102174794,2.2806166336809603
02/23/2009,142.78,137.33,142.79,136.25,3.23%,0.0323,8.978878609111618e-05,-0.0955,-2.0040350028182656,-2.0040350028182656,1.131673623463481,-1.186053869447504,2.2808214074800377
02/24/2009,137.82,137.66,138.97,136.79,-3.47%,-0.0347,9.057102323084543e-05,-0.0955,-2.218984244005052,-2.218984244005052,1.0947675380325337,-1.1448978001776757,2.28102798380872
02/25/2009,138.65,142.02,142.14,137.69,0.60%,0.006,9.487060640056555e-05,-0.0955,-2.2250207692472657,-2.2250207692472657,1.1361301836310445,-1.1517671869787418,2.281244386316761
02/26/2009,136.98,140.01,143.18,134.44,-1.20%,-0.012,9.877532832303082e-05,-0.0955,-2.2757820369028683,-2.2757820369028683,1.129477199338019,-1.137945980734997,2.2814697169800042
02/27/2009,138.07,137.2,140.22,135.95,0.80%,0.008,0.00010228633533659881,-0.0955,-2.2919205909725466,-2.2919205909725466,1.1435237362450072,-1.147049548580877,2.2817030801565354
03/02/2009,132.47,135.42,135.42,131.28,-4.06%,-0.0406,9.994600504481532e-05,-0.0955,-2.6075627915294004,-2.6075627915294004,1.1346535315756585,-1.1004793369084933,2.2819311272640954
03/03/2009,133.78,129.46,134.44,129.36,0.99%,0.009899999999999999,0.00010072626667101403,-0.0955,-2.520792192014,-2.520792192014,1.181451790355602,-1.1113740823438873,2.282160977667345
03/04/2009,138.21,132.77,138.71,131.22,3.31%,0.0331,0.00010189637497504123,-0.0955,-2.30369478387823,-2.30369478387823,1.1707868953234577,-1.14816056446947,2.282393521598079
03/05/2009,138.25,139.35,140.29,137.15,0.03%,0.0003,9.721389505634725e-05,-0.0955,-2.3085766812489554,-2.3085766812489554,1.134232957128609,-1.1485050126388108,2.2826154019623646
03/06/2009,137.83,135.35,138.45,135.32,-0.30%,-0.003,9.760431028493777e-05,-0.0955,-2.436928990988021,-2.436928990988021,1.1341103893235538,-1.1450594976008943,2.282838195064319
03/09/2009,140.0,139.61,140.8,137.22,1.57%,0.015700000000000002,0.00010228633533659881,-0.0955,-2.3856654854377144,-2.3856654854377144,1.1377786974634245,-1.1630369317132283,2.2830716982174586
03/10/2009,142.73,138.4,143.4,138.37,1.95%,0.0195,0.00010501499826509608,-0.0955,-2.302730507641278,-2.302730507641278,1.1200347665042303,-2.5791382264481664,3.6991729929523967
03/11/2009,147.6,146.93,147.7,146.3,3.41%,0.0341,0.00010306614249411261,-0.0955,-2.1549883024131,-2.1549883024131,1.1200347665042303,-2.667086839970049,3.699554252443199
03/12/2009,148.02,147.38,148.19,144.94,0.28%,0.0028000000000000004,9.721389505634725e-05,-0.0955,-2.0420553153012455,-2.0420553153012455,1.0324674124731499,-2.674554683121965,3.699913900522051
03/13/2009,147.29,149.06,150.54,147.21,-0.49%,-0.0049,9.760431028493777e-05,-0.0955,-1.8887487875741666,-1.8887487875741666,1.0253592174000863,-2.661449365174667,3.700275028066425
03/16/2009,147.0,147.11,149.46,146.12,-0.20%,-0.002,9.877532832303082e-05,-0.0955,-1.9606047483284432,-1.9606047483284432,1.038825662891758,-2.656126466444318,3.7006405239472078
03/17/2009,152.17,149.08,152.6,148.05,3.52%,0.0352,9.994600504481532e-05,-0.0955,-1.8468484349196717,-1.8468484349196717,1.04451405750289,-2.7496221180631575,3.701010388183683
03/18/2009,152.89,153.84,153.84,151.09,0.47%,0.004699999999999999,8.274178768430396e-05,-0.0955,-1.6188192519124682,-1.6188192519124682,0.9513882701205256,-2.762545342018054,3.7013166163994398
03/19/2009,151.51,154.21,155.12,151.01,-0.90%,-0.009000000000000001,8.234992500244509e-05,-0.0955,-1.6489353435716694,-1.6489353435716694,0.9387712743813856,-2.7376824339398915,3.7016214195452104
03/20/2009,152.58,151.9,154.05,151.59,0.71%,0.0070999999999999995,8.47005278128421e-05,-0.0955,-1.68192507697164,-1.68192507697164,0.9639389856053189,-2.757119979220865,3.7019349488332094
03/23/2009,156.42,153.69,156.8,153.61,2.52%,0.0252,8.391714638755765e-05,-0.0955,-1.5025240509804954,-1.5025240509804954,0.9448149696123442,-2.8265994026972305,3.7022456046502277
03/24/2009,159.56,159.94,160.03,157.21,2.01%,0.020099999999999996,8.078209183959295e-05,-0.0955,-1.4130764093119836,-1.4130764093119836,0.8756462019529971,-2.883414050691445,3.7025446797946753
03/25/2009,160.28,158.69,160.28,157.93,0.45%,0.0045000000000000005,8.430885619947759e-05,-0.0955,-1.512113399614185,-1.512113399614185,0.8191306291032303,-2.8963894139195565,3.702856837101656
03/26/2009,162.22,159.69,162.28,158.45,1.21%,0.0121,7.921364641982898e-05,-0.0955,-1.4640377753551328,-1.4640377753551328,0.8064674231820996,-2.931435725827983,3.7031501538938936
03/27/2009,161.66,162.71,163.98,161.09,-0.35%,-0.0034999999999999996,7.921364641982898e-05,-0.0955,-1.29386382650369,-1.29386382650369,0.7717144280659105,-2.921175700787585,3.703443493920824
03/30/2009,156.23,161.89,162.64,156.2,-3.36%,-0.0336,7.842919396416903e-05,-0.0955,-1.5065220436605904,-1.5065220436605904,0.7822677931332387,-2.8230241972411223,3.703733952008944
03/31/2009,157.01,157.31,160.33,156.86,0.50%,0.005,8.156608492315698e-05,-0.0955,-1.4224265794164899,-1.4224265794164899,0.8807097547678215,-2.8371393182273277,3.704036051087006
04/01/2009,160.46,158.02,161.22,156.24,2.20%,0.022000000000000002,7.921364641982898e-05,-0.0955,-1.037156884720637,-1.037156884720637,0.8668967328596784,-2.899556383228329,3.7043294612890834
04/02/2009,166.18,163.3,166.45,162.55,3.56%,0.0356,8.391714638755765e-05,-0.0955,-0.7234000653664509,-0.7234000653664509,0.8047730780607543,-3.0027805904712577,3.704640318046754
04/03/2009,167.11,167.65,168.36,165.86,0.56%,0.005600000000000001,8.861514465463571e-05,-0.0955,-0.9700558938101016,-0.9700558938101016,0.7018597275754965,-3.019596161777897,3.7049686052844315
