Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/09/2009,890.35,909.91,911.93,888.31,-2.13%,-0.0213,9.682344187411651e-05,-0.0762,-2.4664558507920566,-2.4664558507920566,1.0,-2.4664558507920566,3.4664558507920566
01/12/2009,870.26,890.4,890.4,864.32,-2.26%,-0.0226,9.291682097734011e-05,-0.0762,-2.5156966517319073,-2.5156966517319073,1.0,-2.4107139485641564,3.4667779428497707
01/13/2009,871.79,869.79,877.02,862.02,0.18%,0.0018,9.057102323084543e-05,-0.0762,-2.584316745496136,-2.584316745496136,1.0560639942856143,-2.4150532336715718,3.467091932475369
01/14/2009,842.62,867.28,867.28,836.93,-3.35%,-0.0335,9.096208467762601e-05,-0.0762,-2.770915789016649,-2.770915789016649,1.052038698803797,-2.3341489503435744,3.467407306385316
01/15/2009,843.74,841.99,851.59,817.04,0.13%,0.0013,9.330765410231479e-05,-0.0762,-2.803652664131488,-2.803652664131488,1.1332583560417415,-2.3371833439790213,3.4677308420268917
01/16/2009,850.12,844.45,858.13,830.66,0.76%,0.0076,9.330765410231479e-05,-0.0762,-2.7567047151098256,-2.7567047151098256,1.1305474980478705,-2.354945937393262,3.4680544078568194
01/20/2009,805.22,849.64,849.64,804.47,-5.28%,-0.0528,9.447992534150629e-05,-0.0762,-3.001420064358142,-3.001420064358142,1.1131084704635574,-2.230604791898898,3.468382069378354
01/21/2009,840.24,806.77,841.72,804.3,4.35%,0.0435,0.00010579427587908974,-0.0762,-2.7056559372595923,-2.7056559372595923,1.2377772774794558,-2.3276361003465005,3.4687490043478557
01/22/2009,827.5,839.74,839.74,811.29,-1.52%,-0.0152,0.00010384579827982243,-0.0762,-2.8085339772263884,-2.8085339772263884,1.1411129040013552,-2.2922560316212337,3.4691092193572444
01/23/2009,831.95,822.16,838.61,806.07,0.54%,0.0054,0.00010306614249411261,-0.0762,-2.715210905104808,-2.715210905104808,1.1768531877360107,-2.3046342141919887,3.4694667670623742
01/26/2009,836.57,832.5,852.53,827.69,0.56%,0.005600000000000001,0.00010111634064968733,-0.0762,-2.665923628366489,-2.665923628366489,1.1648325528703856,-2.317540165791464,3.469817586845865
01/27/2009,845.71,837.3,850.45,835.4,1.09%,0.0109,9.565185453208613e-05,-0.0762,-2.581267437784726,-2.581267437784726,1.1522774210544013,-2.3428013535985905,3.470149481332935
