Date,LT Real Average (10> Yrs)
12/05/2012,-0.18
12/04/2012,-0.16
12/03/2012,-0.14
11/30/2012,-0.12
11/29/2012,-0.09
11/28/2012,-0.07
11/27/2012,-0.07
11/26/2012,-0.06
11/23/2012,-0.03
11/21/2012,-0.04
11/20/2012,-0.06
11/19/2012,-0.11
11/16/2012,-0.14
11/15/2012,-0.15
11/14/2012,-0.16
11/13/2012,-0.17
11/09/2012,-0.16
11/08/2012,-0.19
11/07/2012,-0.13
11/06/2012,-0.04
11/05/2012,-0.07
11/02/2012,-0.06
11/01/2012,-0.09
10/31/2012,-0.11
10/29/2012,-0.08
10/26/2012,-0.03
10/25/2012,0.02
10/24/2012,-0.02
10/23/2012,-0.04
10/22/2012,-0.01
10/19/2012,-0.02
10/18/2012,0.05
10/17/2012,0.05
10/16/2012,0.01
10/15/2012,-0.06
10/12/2012,-0.06
10/11/2012,-0.06
10/10/2012,-0.08
10/09/2012,-0.09
10/05/2012,-0.08
10/04/2012,-0.13
10/03/2012,-0.11
10/02/2012,-0.11
10/01/2012,-0.05
09/28/2012,-0.04
09/27/2012,-0.06
09/26/2012,-0.07
09/25/2012,-0.03
09/24/2012,0.01
09/21/2012,0.01
09/20/2012,0.02
09/19/2012,-0.03
09/18/2012,0
09/17/2012,0
09/14/2012,-0.01
09/13/2012,0.02
09/12/2012,0.1
09/11/2012,0.03
09/10/2012,0.03
09/07/2012,0.04
09/06/2012,0.07
09/05/2012,0.01
09/04/2012,0.02
08/31/2012,0.02
08/30/2012,0.07
08/29/2012,0.05
08/28/2012,0.02
08/27/2012,0.05
08/24/2012,0.09
08/23/2012,0.09
08/22/2012,0.15
08/21/2012,0.23
08/20/2012,0.25
08/17/2012,0.26
08/16/2012,0.26
08/15/2012,0.22
08/14/2012,0.14
08/13/2012,0.08
08/10/2012,0.07
08/09/2012,0.08
08/08/2012,0.05
08/07/2012,0.01
08/06/2012,-0.02
08/03/2012,0
08/02/2012,-0.06
08/01/2012,-0.03
07/31/2012,-0.05
07/30/2012,-0.01
07/27/2012,0.04
07/26/2012,-0.03
07/25/2012,-0.05
07/24/2012,-0.05
07/23/2012,-0.04
07/20/2012,-0.04
07/19/2012,0.02
07/18/2012,0.02
07/17/2012,0.02
07/16/2012,-0.02
07/13/2012,0
07/12/2012,0.01
07/11/2012,0.03
07/10/2012,0.01
07/09/2012,0.05
07/06/2012,0.09
07/05/2012,0.12
07/03/2012,0.15
07/02/2012,0.12
06/29/2012,0.19
06/28/2012,0.13
06/27/2012,0.14
06/26/2012,0.16
06/25/2012,0.15
06/22/2012,0.2
06/21/2012,0.14
06/20/2012,0.11
06/19/2012,0.11
06/18/2012,0.09
06/15/2012,0.09
06/14/2012,0.15
06/13/2012,0.11
06/12/2012,0.15
06/11/2012,0.11
06/08/2012,0.13
06/07/2012,0.12
06/06/2012,0.07
06/05/2012,0
06/04/2012,-0.01
06/01/2012,-0.02
05/31/2012,0.12
05/30/2012,0.17
05/29/2012,0.24
05/25/2012,0.22
05/24/2012,0.21
05/23/2012,0.17
05/22/2012,0.2
05/21/2012,0.16
05/18/2012,0.18
05/17/2012,0.2
05/16/2012,0.27
05/15/2012,0.24
05/14/2012,0.27
05/11/2012,0.33
05/10/2012,0.34
05/09/2012,0.33
05/08/2012,0.31
05/07/2012,0.34
05/04/2012,0.34
05/03/2012,0.36
05/02/2012,0.35
05/01/2012,0.38
04/30/2012,0.36
04/27/2012,0.34
04/26/2012,0.32
04/25/2012,0.37
04/24/2012,0.36
04/23/2012,0.34
04/20/2012,0.37
04/19/2012,0.39
04/18/2012,0.37
04/17/2012,0.36
04/16/2012,0.38
04/13/2012,0.39
04/12/2012,0.44
04/11/2012,0.41
04/10/2012,0.4
04/09/2012,0.46
04/06/2012,0.48
04/05/2012,0.56
04/04/2012,0.57
04/03/2012,0.58
04/02/2012,0.53
03/30/2012,0.57
03/29/2012,0.51
03/28/2012,0.53
03/27/2012,0.53
03/26/2012,0.57
03/23/2012,0.51
03/22/2012,0.56
03/21/2012,0.55
03/20/2012,0.58
03/19/2012,0.59
03/16/2012,0.53
03/15/2012,0.55
03/14/2012,0.59
03/13/2012,0.48
03/12/2012,0.44
03/09/2012,0.45
03/08/2012,0.48
03/07/2012,0.46
03/06/2012,0.46
03/05/2012,0.5
03/02/2012,0.44
03/01/2012,0.44
02/29/2012,0.38
02/28/2012,0.32
02/27/2012,0.31
02/24/2012,0.35
02/23/2012,0.35
02/22/2012,0.37
02/21/2012,0.41
02/17/2012,0.4
02/16/2012,0.37
02/15/2012,0.33
02/14/2012,0.31
02/13/2012,0.37
02/10/2012,0.36
02/09/2012,0.43
02/08/2012,0.37
02/07/2012,0.39
02/06/2012,0.34
02/03/2012,0.4
02/02/2012,0.29
02/01/2012,0.31
01/31/2012,0.29
01/30/2012,0.36
01/27/2012,0.41
01/26/2012,0.42
01/25/2012,0.45
01/24/2012,0.53
01/23/2012,0.54
01/20/2012,0.51
01/19/2012,0.48
01/18/2012,0.43
01/17/2012,0.39
01/13/2012,0.43
01/12/2012,0.46
01/11/2012,0.44
01/10/2012,0.48
01/09/2012,0.44
01/06/2012,0.46
01/05/2012,0.49
01/04/2012,0.51
01/03/2012,0.53
12/31/2013,1.31
12/30/2013,1.27
12/27/2013,1.31
12/26/2013,1.3
12/24/2013,1.29
12/23/2013,1.25
12/20/2013,1.22
12/19/2013,1.29
12/18/2013,1.25
12/17/2013,1.21
12/16/2013,1.24
12/13/2013,1.25
12/12/2013,1.3
12/11/2013,1.26
12/10/2013,1.24
12/09/2013,1.28
12/06/2013,1.3
12/05/2013,1.31
12/04/2013,1.28
12/03/2013,1.2
12/02/2013,1.21
11/29/2013,1.17
11/27/2013,1.14
11/26/2013,1.11
11/25/2013,1.13
11/22/2013,1.13
11/21/2013,1.19
11/20/2013,1.23
11/19/2013,1.12
11/18/2013,1.07
11/15/2013,1.11
11/14/2013,1.1
11/13/2013,1.15
11/12/2013,1.17
11/08/2013,1.16
11/07/2013,1.03
11/06/2013,1.06
11/05/2013,1.1
11/04/2013,1.04
11/01/2013,1.04
10/31/2013,0.96
10/30/2013,0.94
10/29/2013,0.93
10/28/2013,0.92
10/25/2013,0.91
10/24/2013,0.94
10/23/2013,0.93
10/22/2013,0.95
10/21/2013,1.01
10/18/2013,0.99
10/17/2013,1.01
10/16/2013,1.05
10/15/2013,1.09
10/11/2013,1.04
10/10/2013,1.05
10/09/2013,1.01
10/08/2013,1
10/07/2013,0.98
10/04/2013,1
10/03/2013,0.98
10/02/2013,0.98
10/01/2013,1.01
09/30/2013,1
09/27/2013,1
09/26/2013,1
09/25/2013,0.98
09/24/2013,1
09/23/2013,1.01
09/20/2013,1.07
09/19/2013,1.12
09/18/2013,1.07
09/17/2013,1.2
09/16/2013,1.26
09/13/2013,1.26
09/12/2013,1.26
09/11/2013,1.25
09/10/2013,1.3
09/09/2013,1.29
09/06/2013,1.32
09/05/2013,1.35
09/04/2013,1.27
09/03/2013,1.22
08/30/2013,1.14
08/29/2013,1.1
08/28/2013,1.11
08/27/2013,1.06
08/26/2013,1.12
08/23/2013,1.17
08/22/2013,1.27
08/21/2013,1.25
08/20/2013,1.21
08/19/2013,1.27
08/16/2013,1.21
08/15/2013,1.13
08/14/2013,1.05
08/13/2013,1.02
08/12/2013,0.92
08/09/2013,0.88
08/08/2013,0.88
08/07/2013,0.9
08/06/2013,0.95
08/05/2013,1
08/02/2013,0.99
08/01/2013,1.05
07/31/2013,0.95
07/30/2013,1.01
07/29/2013,1.01
07/26/2013,0.99
07/25/2013,1.01
07/24/2013,1.02
07/23/2013,0.92
07/22/2013,0.88
07/19/2013,0.88
07/18/2013,0.97
07/17/2013,0.93
07/16/2013,0.95
07/15/2013,1
07/12/2013,1.05
07/11/2013,1.06
07/10/2013,1.11
07/09/2013,1.07
07/08/2013,1.05
07/05/2013,1.12
07/03/2013,0.95
07/02/2013,0.9
07/01/2013,0.95
06/28/2013,1
06/27/2013,1
06/26/2013,1.09
06/25/2013,1.15
06/24/2013,1.16
06/21/2013,1.12
06/20/2013,1.03
06/19/2013,0.89
06/18/2013,0.78
06/17/2013,0.81
06/14/2013,0.75
06/13/2013,0.79
06/12/2013,0.82
06/11/2013,0.74
06/10/2013,0.73
06/07/2013,0.63
06/06/2013,0.56
06/05/2013,0.55
06/04/2013,0.56
06/03/2013,0.52
05/31/2013,0.54
05/30/2013,0.53
05/29/2013,0.48
05/28/2013,0.47
05/24/2013,0.36
05/23/2013,0.39
05/22/2013,0.38
05/21/2013,0.28
05/20/2013,0.31
05/17/2013,0.29
05/16/2013,0.22
05/15/2013,0.27
05/14/2013,0.25
05/13/2013,0.21
05/10/2013,0.18
05/09/2013,0.13
05/08/2013,0.13
05/07/2013,0.11
05/06/2013,0.1
05/03/2013,0.08
05/02/2013,-0.03
05/01/2013,-0.04
04/30/2013,-0.03
04/29/2013,-0.05
04/26/2013,-0.07
04/25/2013,-0.04
04/24/2013,-0.03
04/23/2013,-0.02
04/22/2013,-0.02
04/19/2013,0
04/18/2013,0.05
04/17/2013,-0.01
04/16/2013,-0.01
04/15/2013,-0.05
04/12/2013,-0.03
04/11/2013,0.03
04/10/2013,0.07
04/09/2013,0
04/08/2013,-0.04
04/05/2013,-0.1
04/04/2013,-0.01
04/03/2013,0.06
04/02/2013,0.1
04/01/2013,0.08
03/28/2013,0.09
03/27/2013,0.09
03/26/2013,0.12
03/25/2013,0.12
03/22/2013,0.12
03/21/2013,0.14
03/20/2013,0.15
03/19/2013,0.1
03/18/2013,0.13
03/15/2013,0.16
03/14/2013,0.18
03/13/2013,0.18
03/12/2013,0.18
03/11/2013,0.2
03/08/2013,0.2
03/07/2013,0.15
03/06/2013,0.11
03/05/2013,0.07
03/04/2013,0.07
03/01/2013,0.05
02/28/2013,0.09
02/27/2013,0.07
02/26/2013,0.06
02/25/2013,0.05
02/22/2013,0.11
02/21/2013,0.13
02/20/2013,0.15
02/19/2013,0.15
02/15/2013,0.14
02/14/2013,0.11
02/13/2013,0.13
02/12/2013,0.1
02/11/2013,0.09
02/08/2013,0.09
02/07/2013,0.07
02/06/2013,0.07
02/05/2013,0.1
02/04/2013,0.06
02/01/2013,0.1
01/31/2013,0.06
01/30/2013,0.1
01/29/2013,0.1
01/28/2013,0.06
01/25/2013,0.05
01/24/2013,-0.01
01/23/2013,-0.03
01/22/2013,-0.02
01/18/2013,-0.02
01/17/2013,0
01/16/2013,-0.02
01/15/2013,-0.02
01/14/2013,0.01
01/11/2013,0.01
01/10/2013,0.02
01/09/2013,0
01/08/2013,0.02
01/07/2013,0.04
01/04/2013,0.08
01/03/2013,0.1
01/02/2013,0.01
12/31/2014,0.71
12/30/2014,0.76
12/29/2014,0.76
12/26/2014,0.76
12/24/2014,0.78
12/23/2014,0.77
12/22/2014,0.68
12/19/2014,0.71
12/18/2014,0.77
12/17/2014,0.67
12/16/2014,0.62
12/15/2014,0.7
12/12/2014,0.68
12/11/2014,0.72
12/10/2014,0.72
12/09/2014,0.74
12/08/2014,0.78
12/05/2014,0.82
12/04/2014,0.77
12/03/2014,0.81
12/02/2014,0.82
12/01/2014,0.75
11/28/2014,0.71
11/26/2014,0.74
11/25/2014,0.75
11/24/2014,0.77
11/21/2014,0.78
11/20/2014,0.83
11/19/2014,0.85
11/18/2014,0.81
11/17/2014,0.8
11/14/2014,0.77
11/13/2014,0.79
11/12/2014,0.79
11/10/2014,0.77
11/07/2014,0.73
11/06/2014,0.79
11/05/2014,0.77
11/04/2014,0.77
11/03/2014,0.78
10/31/2014,0.78
10/30/2014,0.76
10/29/2014,0.76
10/28/2014,0.76
10/27/2014,0.75
10/24/2014,0.76
10/23/2014,0.76
10/22/2014,0.71
10/21/2014,0.71
10/20/2014,0.67
10/17/2014,0.67
10/16/2014,0.66
10/15/2014,0.65
10/14/2014,0.66
10/10/2014,0.71
10/09/2014,0.74
10/08/2014,0.76
10/07/2014,0.8
10/06/2014,0.85
10/03/2014,0.85
10/02/2014,0.85
10/01/2014,0.82
09/30/2014,0.92
09/29/2014,0.9
09/26/2014,0.9
09/25/2014,0.85
09/24/2014,0.89
09/23/2014,0.87
09/22/2014,0.92
09/19/2014,0.9
09/18/2014,0.95
09/17/2014,0.93
09/16/2014,0.88
09/15/2014,0.86
09/12/2014,0.87
09/11/2014,0.79
09/10/2014,0.8
09/09/2014,0.75
09/08/2014,0.73
09/05/2014,0.72
09/04/2014,0.69
09/03/2014,0.64
09/02/2014,0.65
08/29/2014,0.6
08/28/2014,0.57
08/27/2014,0.6
08/26/2014,0.63
08/25/2014,0.61
08/22/2014,0.63
08/21/2014,0.64
08/20/2014,0.67
08/19/2014,0.65
08/18/2014,0.62
08/15/2014,0.57
08/14/2014,0.61
08/13/2014,0.64
08/12/2014,0.67
08/11/2014,0.63
08/08/2014,0.62
08/07/2014,0.61
08/06/2014,0.66
08/05/2014,0.66
08/04/2014,0.68
08/01/2014,0.66
07/31/2014,0.7
07/30/2014,0.69
07/29/2014,0.6
07/28/2014,0.64
07/25/2014,0.61
07/24/2014,0.67
07/23/2014,0.65
07/22/2014,0.64
07/21/2014,0.64
07/18/2014,0.67
07/17/2014,0.64
07/16/2014,0.72
07/15/2014,0.72
07/14/2014,0.7
07/11/2014,0.67
07/10/2014,0.7
07/09/2014,0.71
07/08/2014,0.74
07/07/2014,0.8
07/03/2014,0.82
07/02/2014,0.83
07/01/2014,0.77
06/30/2014,0.71
06/27/2014,0.72
06/26/2014,0.71
06/25/2014,0.74
06/24/2014,0.76
06/23/2014,0.8
06/20/2014,0.8
06/19/2014,0.84
06/18/2014,0.82
06/17/2014,0.86
06/16/2014,0.83
06/13/2014,0.85
06/12/2014,0.83
06/11/2014,0.88
06/10/2014,0.87
06/09/2014,0.86
06/06/2014,0.85
06/05/2014,0.86
06/04/2014,0.88
06/03/2014,0.85
06/02/2014,0.78
05/30/2014,0.71
05/29/2014,0.68
05/28/2014,0.67
05/27/2014,0.75
05/23/2014,0.77
05/22/2014,0.79
05/21/2014,0.81
05/20/2014,0.78
05/19/2014,0.79
05/16/2014,0.74
05/15/2014,0.72
05/14/2014,0.78
05/13/2014,0.86
05/12/2014,0.89
05/09/2014,0.85
05/08/2014,0.84
05/07/2014,0.84
05/06/2014,0.82
05/05/2014,0.84
05/02/2014,0.8
05/01/2014,0.83
04/30/2014,0.9
04/29/2014,0.93
04/28/2014,0.91
04/25/2014,0.88
04/24/2014,0.89
04/23/2014,0.89
04/22/2014,0.93
04/21/2014,0.95
04/17/2014,0.95
04/16/2014,0.9
04/15/2014,0.93
04/14/2014,0.94
04/11/2014,0.93
04/10/2014,0.96
04/09/2014,1.02
04/08/2014,1.01
04/07/2014,1.02
04/04/2014,1.04
04/03/2014,1.08
04/02/2014,1.11
04/01/2014,1.06
03/31/2014,1.03
03/28/2014,1.02
03/27/2014,0.97
03/26/2014,1
03/25/2014,1.03
03/24/2014,1.02
03/21/2014,1.06
03/20/2014,1.12
03/19/2014,1.08
03/18/2014,1.01
03/17/2014,1.02
03/14/2014,0.98
03/13/2014,0.99
03/12/2014,1.05
03/11/2014,1.07
03/10/2014,1.08
03/07/2014,1.07
03/06/2014,1.05
03/05/2014,1.02
03/04/2014,1.03
03/03/2014,0.95
02/28/2014,1
02/27/2014,0.98
02/26/2014,1.01
02/25/2014,1.04
02/24/2014,1.08
02/21/2014,1.08
02/20/2014,1.11
02/19/2014,1.08
02/18/2014,1.04
02/14/2014,1.06
02/13/2014,1.04
02/12/2014,1.08
02/11/2014,1.06
02/10/2014,1.02
02/07/2014,1.03
02/06/2014,1.06
02/05/2014,1.06
02/04/2014,0.99
02/03/2014,0.94
01/31/2014,1
01/30/2014,1.03
01/29/2014,1.01
01/28/2014,1.07
01/27/2014,1.07
01/24/2014,1.03
01/23/2014,1.06
01/22/2014,1.12
01/21/2014,1.1
01/17/2014,1.09
01/16/2014,1.11
01/15/2014,1.12
01/14/2014,1.12
01/13/2014,1.08
01/10/2014,1.08
01/09/2014,1.14
01/08/2014,1.2
01/07/2014,1.2
01/06/2014,1.22
01/03/2014,1.25
01/02/2014,1.26
12/31/2015,1.1
12/30/2015,1.13
12/29/2015,1.14
12/28/2015,1.07
12/24/2015,1.08
12/23/2015,1.11
12/22/2015,1.12
12/21/2015,1.09
12/18/2015,1.07
12/17/2015,1.1
12/16/2015,1.16
12/15/2015,1.13
12/14/2015,1.12
12/11/2015,1.01
12/10/2015,1.06
12/09/2015,1.03
12/08/2015,1.01
12/07/2015,1
12/04/2015,1.02
12/03/2015,1.07
12/02/2015,0.96
12/01/2015,0.94
11/30/2015,0.98
11/27/2015,0.99
11/25/2015,0.99
11/24/2015,0.99
11/23/2015,0.99
11/20/2015,1.01
11/19/2015,1.02
11/18/2015,1.06
11/17/2015,1.07
11/16/2015,1.11
11/13/2015,1.1
11/12/2015,1.12
11/10/2015,1.12
11/09/2015,1.11
11/06/2015,1.11
11/05/2015,1.06
11/04/2015,1.03
11/03/2015,1.02
11/02/2015,1
10/30/2015,0.98
10/29/2015,1.02
10/28/2015,0.99
10/27/2015,0.95
10/26/2015,0.96
10/23/2015,0.96
10/22/2015,0.96
10/21/2015,1
10/20/2015,1.01
10/19/2015,1.01
10/16/2015,0.98
10/15/2015,0.96
10/14/2015,0.93
10/13/2015,0.96
10/09/2015,1
10/08/2015,0.97
10/07/2015,0.95
10/06/2015,0.95
10/05/2015,0.98
10/02/2015,0.93
10/01/2015,1
09/30/2015,1.05
09/29/2015,1.05
09/28/2015,1.07
09/25/2015,1.1
09/24/2015,1.03
09/23/2015,1.04
09/22/2015,1.04
09/21/2015,1.08
09/18/2015,0.98
09/17/2015,1.04
09/16/2015,1.11
09/15/2015,1.09
09/14/2015,1
09/11/2015,0.98
09/10/2015,1.01
09/09/2015,1.01
09/08/2015,1.04
09/04/2015,0.98
09/03/2015,1.02
09/02/2015,1.02
09/01/2015,0.97
08/31/2015,0.96
08/28/2015,0.93
08/27/2015,0.96
08/26/2015,1.02
08/25/2015,0.95
08/24/2015,0.87
08/21/2015,0.85
08/20/2015,0.84
08/19/2015,0.87
08/18/2015,0.92
08/17/2015,0.87
08/14/2015,0.87
08/13/2015,0.88
08/12/2015,0.84
08/11/2015,0.81
08/10/2015,0.86
08/07/2015,0.82
08/06/2015,0.88
08/05/2015,0.9
08/04/2015,0.85
08/03/2015,0.8
07/31/2015,0.82
07/30/2015,0.85
07/29/2015,0.86
07/28/2015,0.85
07/27/2015,0.82
07/24/2015,0.84
07/23/2015,0.83
07/22/2015,0.87
07/21/2015,0.89
07/20/2015,0.91
07/17/2015,0.89
07/16/2015,0.89
07/15/2015,0.91
07/14/2015,0.96
07/13/2015,0.97
07/10/2015,0.95
07/09/2015,0.88
07/08/2015,0.78
07/07/2015,0.79
07/06/2015,0.82
07/02/2015,0.91
07/01/2015,0.94
06/30/2015,0.87
06/29/2015,0.85
06/26/2015,0.97
06/25/2015,0.89
06/24/2015,0.88
06/23/2015,0.92
06/22/2015,0.88
06/19/2015,0.81
06/18/2015,0.88
06/17/2015,0.85
06/16/2015,0.82
06/15/2015,0.88
06/12/2015,0.92
06/11/2015,0.93
06/10/2015,1.01
06/09/2015,0.94
06/08/2015,0.92
06/05/2015,0.92
06/04/2015,0.86
06/03/2015,0.93
06/02/2015,0.85
06/01/2015,0.79
05/29/2015,0.72
05/28/2015,0.75
05/27/2015,0.73
05/26/2015,0.71
05/22/2015,0.76
05/21/2015,0.77
05/20/2015,0.82
05/19/2015,0.83
05/18/2015,0.79
05/15/2015,0.71
05/14/2015,0.8
05/13/2015,0.82
05/12/2015,0.79
05/11/2015,0.79
05/08/2015,0.68
05/07/2015,0.68
05/06/2015,0.75
05/05/2015,0.66
05/04/2015,0.66
05/01/2015,0.59
04/30/2015,0.53
04/29/2015,0.56
04/28/2015,0.52
04/27/2015,0.44
04/24/2015,0.46
04/23/2015,0.48
04/22/2015,0.52
04/21/2015,0.45
04/20/2015,0.41
04/17/2015,0.37
04/16/2015,0.46
04/15/2015,0.46
04/14/2015,0.48
04/13/2015,0.51
04/10/2015,0.5
04/09/2015,0.5
04/08/2015,0.46
04/07/2015,0.43
04/06/2015,0.48
04/03/2015,0.41
04/02/2015,0.47
04/01/2015,0.43
03/31/2015,0.53
03/30/2015,0.54
03/27/2015,0.49
03/26/2015,0.52
03/25/2015,0.43
03/24/2015,0.41
03/23/2015,0.48
03/20/2015,0.47
03/19/2015,0.5
03/18/2015,0.52
03/17/2015,0.67
03/16/2015,0.72
03/13/2015,0.72
03/12/2015,0.68
03/11/2015,0.67
03/10/2015,0.69
03/09/2015,0.72
03/06/2015,0.7
03/05/2015,0.57
03/04/2015,0.57
03/03/2015,0.58
03/02/2015,0.59
02/27/2015,0.51
02/26/2015,0.55
02/25/2015,0.54
02/24/2015,0.58
02/23/2015,0.64
02/20/2015,0.68
02/19/2015,0.68
02/18/2015,0.68
02/17/2015,0.73
02/13/2015,0.66
02/12/2015,0.64
02/11/2015,0.61
02/10/2015,0.6
02/09/2015,0.54
02/06/2015,0.53
02/05/2015,0.48
02/04/2015,0.45
02/03/2015,0.46
02/02/2015,0.39
01/30/2015,0.37
01/29/2015,0.45
01/28/2015,0.41
01/27/2015,0.49
01/26/2015,0.5
01/23/2015,0.48
01/22/2015,0.56
01/21/2015,0.58
01/20/2015,0.51
01/16/2015,0.53
01/15/2015,0.47
01/14/2015,0.56
01/13/2015,0.62
01/12/2015,0.59
01/09/2015,0.61
01/08/2015,0.63
01/07/2015,0.58
01/06/2015,0.58
01/05/2015,0.6
01/02/2015,0.64
12/30/2016,0.86
12/29/2016,0.89
12/28/2016,0.9
12/27/2016,0.92
12/23/2016,0.91
12/22/2016,0.94
12/21/2016,0.97
12/20/2016,1.01
12/19/2016,1.01
12/16/2016,1.07
12/15/2016,1.03
12/14/2016,0.94
12/13/2016,0.9
12/12/2016,0.9
12/09/2016,0.9
12/08/2016,0.83
12/07/2016,0.78
12/06/2016,0.81
12/05/2016,0.81
12/02/2016,0.85
12/01/2016,0.83
11/30/2016,0.79
11/29/2016,0.8
11/28/2016,0.83
11/25/2016,0.81
11/23/2016,0.8
11/22/2016,0.78
11/21/2016,0.78
11/18/2016,0.81
11/17/2016,0.8
11/16/2016,0.78
11/15/2016,0.79
11/14/2016,0.8
11/10/2016,0.7
11/09/2016,0.66
11/08/2016,0.57
11/07/2016,0.55
11/04/2016,0.55
11/03/2016,0.58
11/02/2016,0.53
11/01/2016,0.53
10/31/2016,0.53
10/28/2016,0.57
10/27/2016,0.56
10/26/2016,0.49
10/25/2016,0.49
10/24/2016,0.52
10/21/2016,0.5
10/20/2016,0.51
10/19/2016,0.51
10/18/2016,0.52
10/17/2016,0.52
10/14/2016,0.57
10/13/2016,0.55
10/12/2016,0.56
10/11/2016,0.55
10/07/2016,0.52
10/06/2016,0.52
10/05/2016,0.52
10/04/2016,0.5
10/03/2016,0.43
09/30/2016,0.43
09/29/2016,0.43
09/28/2016,0.42
09/27/2016,0.44
09/26/2016,0.46
09/23/2016,0.44
09/22/2016,0.48
09/21/2016,0.55
09/20/2016,0.6
09/19/2016,0.6
09/16/2016,0.59
09/15/2016,0.62
09/14/2016,0.59
09/13/2016,0.61
09/12/2016,0.54
09/09/2016,0.55
09/08/2016,0.46
09/07/2016,0.4
09/06/2016,0.42
09/02/2016,0.48
09/01/2016,0.46
08/31/2016,0.46
08/30/2016,0.48
08/29/2016,0.47
08/26/2016,0.51
08/25/2016,0.47
08/24/2016,0.46
08/23/2016,0.45
08/22/2016,0.46
08/19/2016,0.49
08/18/2016,0.46
08/17/2016,0.49
08/16/2016,0.52
08/15/2016,0.49
08/12/2016,0.46
08/11/2016,0.49
08/10/2016,0.46
08/09/2016,0.47
08/08/2016,0.5
08/05/2016,0.51
08/04/2016,0.48
08/03/2016,0.53
08/02/2016,0.55
08/01/2016,0.49
07/29/2016,0.42
07/28/2016,0.45
07/27/2016,0.47
07/26/2016,0.52
07/25/2016,0.54
07/22/2016,0.53
07/21/2016,0.52
07/20/2016,0.52
07/19/2016,0.5
07/18/2016,0.49
07/15/2016,0.5
07/14/2016,0.47
07/13/2016,0.43
07/12/2016,0.48
07/11/2016,0.41
07/08/2016,0.37
07/07/2016,0.39
07/06/2016,0.37
07/05/2016,0.39
07/01/2016,0.45
06/30/2016,0.52
06/29/2016,0.54
06/28/2016,0.52
06/27/2016,0.55
06/24/2016,0.61
06/23/2016,0.69
06/22/2016,0.69
06/21/2016,0.72
06/20/2016,0.69
06/17/2016,0.66
06/16/2016,0.62
06/15/2016,0.61
06/14/2016,0.64
06/13/2016,0.62
06/10/2016,0.58
06/09/2016,0.59
06/08/2016,0.59
06/07/2016,0.62
06/06/2016,0.65
06/03/2016,0.65
06/02/2016,0.71
06/01/2016,0.74
05/31/2016,0.73
05/27/2016,0.71
05/26/2016,0.7
05/25/2016,0.73
05/24/2016,0.73
05/23/2016,0.72
05/20/2016,0.71
05/19/2016,0.71
05/18/2016,0.7
05/17/2016,0.61
05/16/2016,0.62
05/13/2016,0.6
05/12/2016,0.63
05/11/2016,0.62
05/10/2016,0.63
05/09/2016,0.66
05/06/2016,0.66
05/05/2016,0.62
05/04/2016,0.66
05/03/2016,0.67
05/02/2016,0.68
04/29/2016,0.61
04/28/2016,0.64
04/27/2016,0.7
04/26/2016,0.76
04/25/2016,0.75
04/22/2016,0.73
04/21/2016,0.72
04/20/2016,0.7
04/19/2016,0.65
04/18/2016,0.67
04/15/2016,0.66
04/14/2016,0.7
04/13/2016,0.69
04/12/2016,0.71
04/11/2016,0.66
04/08/2016,0.62
04/07/2016,0.6
04/06/2016,0.64
04/05/2016,0.61
04/04/2016,0.63
04/01/2016,0.65
03/31/2016,0.64
03/30/2016,0.67
03/29/2016,0.67
03/28/2016,0.78
03/24/2016,0.78
03/23/2016,0.74
03/22/2016,0.78
03/21/2016,0.77
03/18/2016,0.76
03/17/2016,0.82
03/16/2016,0.87
03/15/2016,0.94
03/14/2016,0.92
03/11/2016,0.92
03/10/2016,0.9
03/09/2016,0.87
03/08/2016,0.84
03/07/2016,0.89
03/04/2016,0.85
03/03/2016,0.8
03/02/2016,0.83
03/01/2016,0.86
02/29/2016,0.83
02/26/2016,0.85
02/25/2016,0.82
02/24/2016,0.87
02/23/2016,0.89
02/22/2016,0.93
02/19/2016,0.95
02/18/2016,0.96
02/17/2016,0.98
02/16/2016,0.96
02/12/2016,0.91
02/11/2016,0.85
02/10/2016,0.88
02/09/2016,0.92
02/08/2016,0.9
02/05/2016,0.93
02/04/2016,0.92
02/03/2016,0.91
02/02/2016,0.93
02/01/2016,1
01/29/2016,0.97
01/28/2016,1.02
01/27/2016,1.04
01/26/2016,1.06
01/25/2016,1.09
01/22/2016,1.11
01/21/2016,1.12
01/20/2016,1.1
01/19/2016,1.09
01/15/2016,1.05
01/14/2016,1.07
01/13/2016,1.04
01/12/2016,1.07
01/11/2016,1.11
01/08/2016,1.05
01/07/2016,1.05
01/06/2016,1.03
01/05/2016,1.08
01/04/2016,1.07
12/29/2017,0.64
12/28/2017,0.67
12/27/2017,0.68
12/26/2017,0.74
12/22/2017,0.75
12/21/2017,0.76
12/20/2017,0.79
12/19/2017,0.75
12/18/2017,0.7
12/15/2017,0.67
12/14/2017,0.68
12/13/2017,0.7
12/12/2017,0.72
12/11/2017,0.73
12/08/2017,0.72
12/07/2017,0.72
12/06/2017,0.68
12/05/2017,0.7
12/04/2017,0.71
12/01/2017,0.73
11/30/2017,0.79
11/29/2017,0.78
11/28/2017,0.75
11/27/2017,0.74
11/24/2017,0.74
11/22/2017,0.72
11/21/2017,0.75
11/20/2017,0.75
11/17/2017,0.74
11/16/2017,0.76
11/15/2017,0.74
11/14/2017,0.78
11/13/2017,0.79
11/10/2017,0.8
11/09/2017,0.74
